id,name,address,city,country,created_at,typology,customer_id
79.0,Pede Ultrices Corporation,Ap #459-7576 Leo Avenue,Chimbote,Australia,2023-06-01 09:14:28,FoodTruck,31
80.0,Erat Industries,976-4028 Imperdiet Avenue,Zlatoust,Netherlands,2022-12-08 06:55:14,Hotel,49
81.0,Suspendisse Dui Associates,Ap #246-6940 Tristique St.,Alençon,Spain,2023-11-13 11:25:03,FoodTruck,1
82.0,Blandit At Nisi Inc.,"P.O. Box 539, 9657 Sed St.",Gore,Brazil,2023-01-28 01:13:22,Florist,14
83.0,Iaculis Aliquet Diam Company,201-6042 Vehicula Avenue,Sousa,Belgium,2023-06-21 11:34:38,Hotel,31
84.0,Quis LLP,7837 Sollicitudin Ave,Glasgow,India,2023-07-18 10:43:50,Restaurant,14
85.0,Ultrices Posuere Cubilia Corp.,505-191 Torquent Rd.,Abbeville,Ireland,2022-10-30 03:03:16,Hotel,11
86.0,Nec Diam Corp.,"P.O. Box 560, 2569 Duis Street",Tczew,India,2024-01-03 12:37:16,Service,43
87.0,Luctus Ut Ltd,Ap #924-9827 Sodales Av.,Maryborough,Belgium,2023-11-14 02:29:12,Press,46
88.0,Aliquam Eros Turpis Institute,Ap #533-3564 Eget Road,Épernay,Nigeria,2022-10-14 09:34:12,Beauty,14
89.0,Vulputate Lacus Incorporated,Ap #885-4676 Primis Avenue,San Francisco,United States,2022-12-27 09:14:34,Beauty,35
90.0,Libero Est LLC,Ap #930-1953 Cubilia Road,Bydgoszcz,Nigeria,2023-04-07 08:08:01,FoodTruck,7
91.0,Dignissim Lacus Foundation,120-4773 Facilisis. St.,Dutse,Germany,2023-07-27 09:38:06,Other,25
92.0,Tempus Mauris Ltd,Ap #179-4089 Pharetra. Rd.,Mỹ Tho,France,2023-07-01 07:23:00,Florist,43
93.0,In Mi Institute,707-3480 Fringilla Ave,Pskov,Australia,2022-05-21 02:03:29,Service,30
94.0,Quam Incorporated,283-6136 Sed Av.,Khoái Châu,United States,2024-02-14 10:46:30,Hotel,18
95.0,Nullam Suscipit Est PC,Ap #859-7227 Penatibus Street,Lagos,Sweden,2023-05-15 06:21:29,Restaurant,7
96.0,Molestie Dapibus Ligula Foundation,Ap #533-548 Commodo Ave,Huntly,China,2022-09-18 09:45:57,Hotel,11
97.0,Sem Ut Cursus Corp.,9686 Rutrum St.,Sungei Kadut,France,2022-10-23 05:12:41,FoodTruck,36
98.0,Magna Suspendisse Tristique PC,"P.O. Box 238, 8766 Enim. Ave",Buenaventura,Norway,2024-03-18 09:07:42,Beauty,36
99.0,Vitae Nibh Donec Inc.,Ap #804-9661 Imperdiet Road,Denpasar,New Zealand,2023-08-14 09:21:36,Beauty,18
100.0,Non Leo PC,956-3578 Augue St.,Inner Mongolia,Chile,2023-10-07 08:46:37,Beauty,17
